flow,temperature,turbidity,tds,ph,category
112.43561663863075,33.34822006297558,142.25108400487545,5962.020568002694,5.985326788380338,Industrial
193.10000289738826,29.442156209414605,198.50807751563949,3650.470707645706,5.452227141577554,Industrial
162.4791518535967,27.397307346673657,71.01260228547861,3488.0723431711326,6.924785994536508,Industrial
143.81218778758512,31.75230342807256,127.74944785456051,5105.651842967987,6.605297307839272,Industrial
81.84260966194111,43.858194078250385,181.60596078919332,3363.2141610120716,6.595821761777845,Industrial
81.83923284706837,31.464058640415104,161.11529266313067,5723.029302414259,5.671732899487425,Industrial
68.13170570354792,35.37581243486732,154.5523611492902,5433.651007372047,5.537048755844163,Industrial
181.26466040849093,39.060379177903556,155.37261259806638,3715.976109500073,5.183517679826766,Industrial
144.15610164404922,32.27259204758588,103.92367268296327,5003.484271165989,4.640938741627318,Industrial
159.13016089144637,44.435641654419214,94.03877663967401,5018.171496338729,6.661805940637633,Industrial
62.881829201412344,44.24894589884222,171.40417332177702,2412.4954753437305,6.532252522825194,Industrial
195.7873793026792,30.035645916507285,171.5170092018771,5610.211626718266,6.999294183215326,Industrial
176.54196971205903,34.94497011784771,180.06084778701555,4021.0094897914287,6.991592092684764,Industrial
89.72747549495867,31.017566196335395,186.9860828834707,5305.829864430967,5.888579264006569,Industrial
85.45549540899408,30.696809887549353,126.70135982914067,3280.198404122447,6.422468537951277,Industrial
85.67663137948074,25.737738947090655,125.22744420307994,5582.092913984801,6.8619143247060705,Industrial
102.59391401433528,37.19128667959794,169.74427684501626,3556.8067149366525,6.624118476693528,Industrial
133.4659004285133,35.05358046457723,147.49458961666477,2043.3506059211934,5.118370254357994,Industrial
120.4723026098962,26.029575024999787,155.2950315886555,5621.527905677054,5.626360338275234,Industrial
100.77207962772587,30.57292928473223,169.36890041541517,2365.146707144534,4.8228985378787375,Industrial
145.65940526113314,43.165317719333075,183.50080127263493,3277.2545503616593,6.885127568146806,Industrial
79.52914049128586,29.79123781333945,100.69927352773037,5800.24786820322,6.0154365861272,Industrial
100.90025079493054,27.897897441824462,106.3374428959916,5802.428587750224,5.071607013758657,Industrial
111.29065806111683,34.789055205551264,64.09729097613035,4293.751552493144,6.179251711014642,Industrial
123.84979779038503,44.71300908221201,136.74202114942608,4527.3488486791975,6.04532060114474,Industrial
169.9246345950219,29.84110543023001,55.39134106951131,3793.782087913279,5.395406795082101,Industrial
87.95432950217037,38.44271094811757,119.83970271986902,3172.843086792258,4.783893980499073,Industrial
131.9928213779056,40.232392306574354,131.39669520613649,3314.6581814796637,6.178932988981999,Industrial
142.93803964068593,29.752750879847994,92.98118781924266,4690.073824308154,5.800769252259483,Industrial
66.50305778079968,39.56432697223719,138.62498908535161,5009.49811775072,6.4307959793390985,Industrial
145.0562792662014,32.355662654385064,54.57503749085741,5166.316174903394,5.800408752779983,Industrial
83.87337731622081,37.64611661187159,55.60222831238217,5158.472571178216,6.630453750796351,Industrial
69.10722301793913,37.670594215217896,173.39008409894873,2364.8244121947614,5.879767096936214,Industrial
192.84397521546666,35.71549368149517,104.02859621168943,3977.681218810326,5.902344928838466,Industrial
195.18848463043832,26.805795401088165,69.05907689778272,2230.2350400665773,6.691634006645863,Industrial
173.17562873630456,41.70604991178476,128.33648900822067,4198.1155292949425,5.508707165530993,Industrial
102.6459276842719,31.415601299434716,165.49903296479164,3766.1220054935084,4.8350380711266014,Industrial
73.67409596089374,28.730370207997083,82.37315412452648,5550.816731033199,4.571956690783347,Industrial
155.79262371170196,25.81550283109528,143.43357137285005,3403.6600502083147,6.387843139184048,Industrial
121.62134912354418,36.81785886376484,62.8021197490652,2468.2680657104233,6.050773878383662,Industrial
77.08535287826903,38.55128723684565,57.75225817529115,2571.9667282113433,6.260199420248059,Industrial
129.3247674155778,25.331756578557123,129.7031947352222,5046.042526869889,5.0324104037722766,Industrial
64.81439295613058,35.24186116598562,131.09526824151598,4472.8722532650445,4.840928688966924,Industrial
187.3048562910295,29.529915503958758,145.61448522473097,2404.490704491161,4.536361664169704,Industrial
96.22919742400236,37.903455808188994,158.91370005839923,2336.4272244599897,5.376468897016492,Industrial
152.75311980955746,28.487328580099827,196.37781191938018,4803.87652583648,5.974794217136583,Industrial
103.63955065251753,38.81875476204932,127.4450522451793,2291.052025456774,5.48061011274933,Industrial
132.80952296489352,32.734706926010745,98.44347094118689,5287.440237161425,5.593687305059323,Industrial
136.53943910805916,43.73459977473469,169.27792921530556,4824.968908625985,6.760396736234371,Industrial
85.87962377357378,27.750418882919867,90.62483768931114,2325.395122567599,5.370638667558251,Industrial
195.7418478870382,31.82132702100517,115.84571310584542,2339.3508563407677,5.784973722899527,Industrial
168.51859527055603,27.269470424811782,61.76845720133989,5946.558314004702,6.459132531852857,Industrial
191.5298518189865,43.49387236557126,53.80261151231863,3497.0831830244815,5.491356955803175,Industrial
185.27582905987083,42.54678706761962,194.39726220168876,3482.5685882675634,6.0552167505696834,Industrial
143.7059970335519,30.15883255430311,175.39701807683088,5251.19826903001,6.655909271866863,Industrial
189.06239290323634,38.199680920683576,154.3961309140547,5788.994309535435,6.8738015591441055,Industrial
72.38895028726873,41.34444400402432,111.34294166214048,5944.004255291484,4.867683702322595,Industrial
87.43760073868033,36.10401623198925,75.99414801062687,5013.512741035766,6.816469062903736,Industrial
66.33182044747532,35.59301156712013,73.4655564006629,3505.038342123663,5.730290732698846,Industrial
105.546246306857,29.837045818009035,87.5364347246893,2334.002866794675,5.145610970747396,Industrial
114.41482055652747,26.862055356117985,132.3839997059181,5108.587663709747,5.647839390595653,Industrial
97.98886444834542,42.944315159066534,157.18938840500937,4233.61699894322,6.950081438213693,Industrial
176.02325128127012,43.00836114326661,149.0296065076597,3696.8880369879053,5.731545234982174,Industrial
109.9454657371025,37.66202914546536,91.99008454189143,5625.417540378944,5.32187902571877,Industrial
99.3308313562333,31.780595820974014,193.2297920994791,2444.789929224605,6.083502135791814,Industrial
135.9774516421548,31.984191492253217,160.68453750436527,3970.5004171634364,5.100364046945483,Industrial
79.72939149646677,39.51911357740479,133.15310787671012,2045.4145790696762,4.6896583202716595,Industrial
172.30757730556556,42.94220519905154,141.75811193515284,3874.6425679765052,4.822199304776623,Industrial
70.43709011516792,42.741728485302346,112.94000936416849,2225.2131027273495,4.820114597394431,Industrial
198.16417112407242,40.597510917152476,87.15964842517363,2475.2716650722878,4.879756733780736,Industrial
168.11426770153204,37.84063292308576,103.39590179768925,2470.1049871084197,4.847067931623525,Industrial
87.82019541478414,26.682799299900978,163.67691656965536,4596.841208464254,6.102186862008036,Industrial
60.773096397304336,28.232574281892276,52.15902329446338,4984.179517061693,4.954700210997862,Industrial
174.1645999836768,42.97108377054158,67.41089607603743,4333.475060388639,5.364168208309658,Industrial
158.96002813866642,37.1285811931918,56.90039630326291,5848.690193898168,6.7419710247650295,Industrial
162.06100352573822,25.183941032332594,56.10932034784552,3499.482318094816,5.684904100657181,Industrial
167.9778485360324,27.02943085732064,178.3190876016511,3142.848345127443,6.168894346302568,Industrial
70.36625124277265,38.27003538216111,155.54867890700353,5474.396512757841,4.930799678004075,Industrial
110.18520199619817,25.101231676924375,121.12607436309878,2894.3833540778105,4.980722547021677,Industrial
76.22166833351815,28.216161028349973,64.67512409765023,5852.890157762446,4.602171540666197,Industrial
180.8344796225831,35.97467578733172,123.74238126752485,2048.6178987592652,4.922337657680411,Industrial
147.26173775585812,38.83790395385387,121.02076561708485,5879.515306830556,5.1964758475798964,Industrial
106.32572347937088,38.03922519005201,75.98028048650228,2172.6396478023044,4.942526210691867,Industrial
68.89816904004331,29.485386189211198,115.07774738569596,5564.572454792284,4.721756334392639,Industrial
103.5375250401927,39.24358442695072,109.775710159606,4110.804436345199,4.801589677751502,Industrial
105.52566508374458,29.744981749936002,142.37751470783246,5971.859184477202,5.651946920081814,Industrial
162.14486496732897,31.507993963185356,145.26404763014656,2295.1862589415955,5.015834296014481,Industrial
149.25804598972985,39.92982810236048,56.795601465806676,4215.417137605284,5.410674652620188,Industrial
184.2097839606857,37.992657980944294,106.19189219397069,5877.210142476396,5.758543177137142,Industrial
126.11008952267291,41.98446820988356,143.87898735713546,4092.3913766805954,6.225987071573414,Industrial
76.74319443136224,38.15225784600687,125.47043878701315,4517.59455254105,4.598280349602748,Industrial
159.8542702112193,36.36617206670943,178.47347617824835,4782.994755938469,6.498525997272607,Industrial
166.50990680636565,26.87349535656185,148.80404474284177,3818.1642590710926,6.0697509737272695,Industrial
138.57880765972948,32.35431606118867,74.44016406221445,4510.232320336254,4.70439757987218,Industrial
167.93540519363853,30.30404735363451,60.58531211006448,4337.2572476924015,6.683946560266943,Industrial
129.1313834910147,29.87979286758167,146.36289173094735,5604.632041963956,6.802181001329533,Industrial
133.18259611347918,44.46021109504891,53.976696581243274,2181.7855213658313,4.65269489963716,Industrial
119.85574257019695,32.861954493335205,137.8663371910195,3123.852758368921,5.1921941203680095,Industrial
63.55867774417332,42.84093110354227,191.03453621374365,5801.645936306235,6.515503199482653,Industrial
75.10479977906263,37.62277251994526,136.32112668138183,5561.055135563665,6.370649225959146,Industrial
64.40008599614279,40.89622607083297,108.22548893097829,3822.6270111428516,4.961302548390943,Industrial
149.09745757692926,35.052741862103844,146.49323276635297,4480.530391206146,5.0233733083417755,Industrial
104.00983735068573,36.53807769252718,118.73793357372749,3109.524731924531,5.426180256978455,Industrial
131.1998967630584,34.85035387637728,131.84251839739022,2752.4846388950455,5.711307462977553,Industrial
187.059306349653,28.90485975596089,191.21972131647877,3854.7936197599283,6.04563692882574,Industrial
94.90091208084249,39.44904230523011,107.91539567011614,3413.4089121042116,5.422284098924431,Industrial
117.45360922498816,30.615447248817116,194.17858457358713,4334.624447403488,5.65633679033287,Industrial
